15727;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG;R_TRIG;;
15728;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG.EN;BOOL;BOOL;
15729;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG.ENO;BOOL;BOOL;
15730;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG.CLK;BOOL;BOOL;
15731;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG.Q;BOOL;BOOL;
15732;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGTRIG.M;BOOL;BOOL;
15733;FB;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG;F_TRIG;;
15734;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG.EN;BOOL;BOOL;
15735;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG.ENO;BOOL;BOOL;
15736;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG.CLK;BOOL;BOOL;
15737;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG.Q;BOOL;BOOL;
15738;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG.M;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGFTRIG.M;BOOL;BOOL;
15739;VAR;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGAI;CONFIG1.RESOURCE1.INSTANCE0.PROTECTIONS_PROC.FB_KONTROL_POST_220V_HIGH242.SIGNALINGAI;BOOL;BOOL;
15740;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC;PROC_ALGORITMS;;
15741;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.EN;BOOL;BOOL;
15742;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.ENO;BOOL;BOOL;
15743;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG;REMONTALG;;
15744;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.EN;BOOL;BOOL;
15745;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.ENO;BOOL;BOOL;
15746;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
15747;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.EN;BOOL;BOOL;
15748;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
15749;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
15750;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
15751;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
15752;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
15753;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.SOURCE;BYTE;BYTE;
15754;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.CMD;BYTE;BYTE;
15755;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.LASTCMD;BYTE;BYTE;
15756;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.SOURCE_FOR_STATUS;BYTE;BYTE;
15757;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.CMD_FOR_STATUS;BYTE;BYTE;
15758;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
15759;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER;TON;;
15760;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.EN;BOOL;BOOL;
15761;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.ENO;BOOL;BOOL;
15762;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.IN;BOOL;BOOL;
15763;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.PT;TIME;TIME;
15764;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.Q;BOOL;BOOL;
15765;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.ET;TIME;TIME;
15766;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.STATE;SINT;SINT;
15767;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
15768;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
15769;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMER.START_TIME;TIME;TIME;
15770;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_REMONTALG.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
15771;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG;TESTPROTECTIONALG;;
15772;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.EN;BOOL;BOOL;
15773;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.ENO;BOOL;BOOL;
15774;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
15775;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.EN;BOOL;BOOL;
15776;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
15777;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
15778;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
15779;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
15780;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
15781;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.SOURCE;BYTE;BYTE;
15782;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.CMD;BYTE;BYTE;
15783;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.LASTCMD;BYTE;BYTE;
15784;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.SOURCE_FOR_STATUS;BYTE;BYTE;
15785;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.CMD_FOR_STATUS;BYTE;BYTE;
15786;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
15787;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER;TON;;
15788;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.EN;BOOL;BOOL;
15789;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.ENO;BOOL;BOOL;
15790;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.IN;BOOL;BOOL;
15791;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.PT;TIME;TIME;
15792;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.Q;BOOL;BOOL;
15793;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.ET;TIME;TIME;
15794;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.STATE;SINT;SINT;
15795;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
15796;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
15797;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMER.START_TIME;TIME;TIME;
15798;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTPROTECTIONALG.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
15799;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG;TESTIMALG;;
15800;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.EN;BOOL;BOOL;
15801;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.ENO;BOOL;BOOL;
15802;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
15803;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.EN;BOOL;BOOL;
15804;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
15805;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
15806;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
15807;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
15808;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
15809;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.SOURCE;BYTE;BYTE;
15810;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.CMD;BYTE;BYTE;
15811;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.LASTCMD;BYTE;BYTE;
15812;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.SOURCE_FOR_STATUS;BYTE;BYTE;
15813;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.CMD_FOR_STATUS;BYTE;BYTE;
15814;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
15815;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER;TON;;
15816;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.EN;BOOL;BOOL;
15817;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.ENO;BOOL;BOOL;
15818;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.IN;BOOL;BOOL;
15819;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.PT;TIME;TIME;
15820;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.Q;BOOL;BOOL;
15821;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.ET;TIME;TIME;
15822;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.STATE;SINT;SINT;
15823;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
15824;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
15825;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_TESTIMALG.RESETCMDTIMER.START_TIME;TIME;TIME;
