17176;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.WAITCOMPLETION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.WAITCOMPLETION;BOOL;BOOL;
17177;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG;R_TRIG;;
17178;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17179;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17180;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17181;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17182;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17183;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG;R_TRIG;;
17184;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG.EN;BOOL;BOOL;
17185;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG.ENO;BOOL;BOOL;
17186;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG.CLK;BOOL;BOOL;
17187;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG.Q;BOOL;BOOL;
17188;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_RUNENGINE.RESET_TRIG.M;BOOL;BOOL;
17189;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING;FB_PH_ALGORITM;;
17190;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.EN;BOOL;BOOL;
17191;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.ENO;BOOL;BOOL;
17192;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.ACT;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
17193;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.PHASENUMBER;UINT;UINT;
17194;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.WAITCOMPLETION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.WAITCOMPLETION;BOOL;BOOL;
17195;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG;R_TRIG;;
17196;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17197;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17198;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17199;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17200;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17201;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG;R_TRIG;;
17202;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG.EN;BOOL;BOOL;
17203;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG.ENO;BOOL;BOOL;
17204;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG.CLK;BOOL;BOOL;
17205;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG.Q;BOOL;BOOL;
17206;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.FB_FILLING.RESET_TRIG.M;BOOL;BOOL;
17207;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
17208;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.EN;BOOL;BOOL;
17209;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
17210;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
17211;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
17212;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
17213;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
17214;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._PHASEALGORITMACTION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG._PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
17215;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.SOURCE;BYTE;BYTE;
17216;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.CMD;BYTE;BYTE;
17217;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.LASTCMD;BYTE;BYTE;
17218;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.SOURCE_FOR_STATUS;BYTE;BYTE;
17219;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.CMD_FOR_STATUS;BYTE;BYTE;
17220;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
17221;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER;TON;;
17222;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.EN;BOOL;BOOL;
17223;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.ENO;BOOL;BOOL;
17224;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.IN;BOOL;BOOL;
17225;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.PT;TIME;TIME;
17226;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.Q;BOOL;BOOL;
17227;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.ET;TIME;TIME;
17228;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.STATE;SINT;SINT;
17229;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
17230;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
17231;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMER.START_TIME;TIME;TIME;
17232;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
17233;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.ONINIT;BOOL;BOOL;
17234;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET;TON;;
17235;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.EN;BOOL;BOOL;
17236;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.ENO;BOOL;BOOL;
17237;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.IN;BOOL;BOOL;
17238;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.PT;TIME;TIME;
17239;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.Q;BOOL;BOOL;
17240;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.ET;TIME;TIME;
17241;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.STATE;SINT;SINT;
17242;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.PREV_IN;BOOL;BOOL;
17243;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.CURRENT_TIME;TIME;TIME;
17244;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_APUSKALG.WAITRESET.START_TIME;TIME;TIME;
17245;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG;SEMIAUTOPUSKALG;;
17246;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.EN;BOOL;BOOL;
17247;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.ENO;BOOL;BOOL;
17248;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM;FB_PH_ALGORITM;;
17249;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.EN;BOOL;BOOL;
17250;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.ENO;BOOL;BOOL;
17251;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.ACT;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
17252;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.PHASENUMBER;UINT;UINT;
17253;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.WAITCOMPLETION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.WAITCOMPLETION;BOOL;BOOL;
17254;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG;R_TRIG;;
17255;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17256;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17257;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17258;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17259;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17260;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG;R_TRIG;;
17261;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG.EN;BOOL;BOOL;
17262;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG.ENO;BOOL;BOOL;
17263;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG.CLK;BOOL;BOOL;
17264;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG.Q;BOOL;BOOL;
17265;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNOILSYSTEM.RESET_TRIG.M;BOOL;BOOL;
17266;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE;FB_PH_ALGORITM;;
17267;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.EN;BOOL;BOOL;
17268;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_SEMIAUTOPUSKALG.FB_RUNENGINE.ENO;BOOL;BOOL;
